source,target,label,weight
001M,137V,Raffarin-Créteil,1
001M,138V,Raffarin-Palaiseau,1
001M,139V,Raffarin-Mexico,1
001M,140V,Raffarin-Houjarray,1
001M,141V,Raffarin-Millau,1
001M,142V,Raffarin-Jouy-en-Josas,1
001M,143V,Raffarin-Maisons-Alfort,1
001M,144V,Raffarin-Orly,1
001M,145V,Raffarin-Avoriaz,1
001M,146V,Raffarin-Vannes,2
001M,147V,Raffarin-Chaumont,1
001M,148V,Raffarin-Pithiviers,1
001M,149V,Raffarin-Marcoussis,1
001M,151V,Raffarin-Oradour-sur-Glane,1
001M,152V,Raffarin-Angers,1
001M,153V,Raffarin-Marly-le-Roi,1
001M,154V,Raffarin-Charleville-Mezieres,1
001M,155V,Raffarin-Québec,1
001M,157V,Raffarin-Levallois-Perret,1
001M,160V,Raffarin-Reims,1
001M,161V,Raffarin-Nice,1
001M,162V,Raffarin-Le Havre,2
001M,164V,Raffarin-Dijon,1
001M,060V,Raffarin-Calvaire-sur-Mer,1
001M,069V,Raffarin-Mirabeau,1
001M,070V,Raffarin-Cherbourg,1
001M,094V,Raffarin-Mourmelon,1
001M,096V,Raffarin-Asnieres-sur-Seine,1
001M,098V,Raffarin-Le Perreux-sur-Marne,2
001M,104V,Raffarin-Coulonges-sur-l'Autize,1
001M,110V,Raffarin-La Baule-Escoublac,2
001M,123V,Raffarin-Les Baux-de-Provence,2
001M,124V,Raffarin-Échiré,1
001M,131V,Raffarin-Saint-Étienne,1
001M,132V,Raffarin-Argenteuil,1
001M,150V,Raffarin-Göteborg,1
001M,156V,Raffarin-Beauvais,1
001M,163V,Raffarin-Montereau-Fault-Yonne,1
002M,004V,Villepin-Berlin,2
002M,006V,Villepin-Madrid,1
002M,011V,Villepin-Chamonix-Mont-Blanc,1
002M,012V,Villepin-Rome,1
002M,028V,Villepin-Budapest,1
002M,034V,Villepin-Suresnes,1
002M,046V,Villepin-Poitiers,1
002M,049V,Villepin-Toulouse,1
002M,051V,Villepin-Rennes,1
002M,053V,Villepin-Lyon,2
002M,062V,Villepin-Londres,2
002M,065V,Villepin-Caen,1
002M,066V,Villepin-Bordeaux,1
002M,080V,Villepin-Amiens,2
002M,082V,Villepin-Versailles,2
002M,085V,Villepin-Cergy-Pontoise,2
002M,087V,Villepin-Saint-Denis,1
002M,094V,Villepin-Mourmelon,1
002M,099V,Villepin-Tours,1
002M,102V,Villepin-Arras,1
002M,112V,Villepin-Epinal,1
002M,113V,Villepin-Annecy,1
002M,122V,Villepin-Troyes,1
002M,125V ,Villepin-Metz,1
002M,134V,Villepin-Limoges,1
002M,136V,Villepin-Montargis,1
002M,158V,Villepin-Vesoul,1
002M,159V,Villepin-Helsinki,1
002M,160V,Villepin-Reims,1
002M,161V,Villepin-Nice,1
002M,165V,Villepin-Montry,1
002M,166V,Villepin-Chambery,1
002M,167V,Villepin-Israel,1
002M,168V,Villepin-Oyonnax,1
002M,170V,Villepin-Izieu,1
002M,171V,Villepin-Royan,1
002M,172V,Villepin-Flamanville,1
002M,173V,Villepin-Alençon,1
002M,174V,Villepin-Aix-en-Provence,2
002M,175V,Villepin-Salzbourg,1
002M,176V,Villepin-Mende,1
002M,177V,Villepin-Montlery,1
002M,178V,Villepin-Combs-la-Ville,1
002M,179V,Villepin-Colombey-les-Deux-Eglises,1
002M,180V,Villepin-Evreux,1
002M,181V,Villepin-Thionville,1
002M,182V,Villepin-Rungis,1
002M,183V,Villepin-Quimper,1
002M,186V,Villepin-Saint-Dizier,1
002M,187V,Villepin-Mont-Saint-Michel,1
002M,188V,Villepin-Mantes-la-Jolie,1
002M,189V,Villepin-Stuttgart,1
002M,190V,Villepin-Chartres,1
002M,191V,Villepin-Bourg-en-Bresse,1
002M,192V,Villepin-Cayenne,1
002M,193V,Villepin-Montpellier,1
002M,194V,Villepin-Bobigny,1
002M,195V,Villepin-La Bastide-des-Jourdans,1
